Column1,Column2
ServerName,AMD-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,ANM-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,AT2-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,AUR-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,BCA-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,BFL-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,BGW-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,BHM-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,BMA-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,BWA-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,BWI-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,CACME-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,CAMBE-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,CAPAS-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,CASDI-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,CASRA-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,CAWHO-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,CCM-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,CHI-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,CLE-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,CLT-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,CMD-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,COBRO-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,COL-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,CR-6.comfortrevolution.local[0]
Alias name     administrators,
Comment        Administrators have complete and unrestricted access to the computer/domain,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
COMFORTREV\Administrator,
COMFORTREV\awilson,
COMFORTREV\brankin,
COMFORTREV\Domain Admins,
COMFORTREV\gp_econnect,
COMFORTREV\gp_smartconnect,
COMFORTREV\rsabo,
TWI\admin-rmohrhauser,
TWI\Bridgette.Hobart,
TWI\Bruce.Rankin,
TWI\Domain Admins,
TWI\NTT_SQLAdmins,
TWI\SCOM_Admin,
TWI\SQL_admin,
The command completed successfully.,
,
ServerName,CRP-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,CSM-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,DNF-AXBI[0]
Alias name     administrators,
Comment        Administrators have complete and unrestricted access to the computer/domain,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\DanFoamAdmins,
TWI\DNF-AXBI_LocalAdmins,
TWI\Domain Admins,
TWI\G-Vulnerability-Scan,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,DNF-AXBI01[0]
Alias name     administrators,
Comment        Administrators have complete and unrestricted access to the computer/domain,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\DanFoamAdmins,
TWI\DNF-AXBI_LocalAdmins,
TWI\DNF-AXBI01$,
TWI\DNF-AXBI01_DB,
TWI\DNF-AXBI01_LocalAdmi,
TWI\DNF-AXBI01_SSAS,
TWI\Domain Admins,
TWI\G-Vulnerability-Scan,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,DNF-AXBI02[0]
Alias name     administrators,
Comment        Administrators have complete and unrestricted access to the computer/domain,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\DanFoamAdmins,
TWI\DNF-AXBI02_LocalAdmi,
TWI\Domain Admins,
TWI\G-Vulnerability-Scan,
TWI\SQL_admin,
The command completed successfully.,
,
ServerName,DNF-SQLAXINT01[0]
Alias name     administrators,
Comment        Administrators have complete and unrestricted access to the computer/domain,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\DanFoamAdmins,
TWI\DNF-SQLAXINT01_LocalAdmins,
TWI\Domain Admins,
TWI\G-ERP_Admin,
TWI\G-ERP_DB,
TWI\G-SQLServices,
TWI\G-Vulnerability-Scan,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
The command completed successfully.,
,
ServerName,DNF-SQLAXINT03[0]
Alias name     administrators,
Comment        Administrators have complete and unrestricted access to the computer/domain,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\DanFoamAdmins,
TWI\DNF-SQLAXINT03_LocalAdmins,
TWI\Domain Admins,
TWI\G-ERP_Admin,
TWI\G-ERP_DB,
TWI\G-Vulnerability-Scan,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,DNF-SQLAX-JPPL[0]
Alias name     administrators,
Comment        Administrators have complete and unrestricted access to the computer/domain,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\DanFoamAdmins,
TWI\DNF-SQLAX-JPPL_LocalAdmins,
TWI\Domain Admins,
TWI\G-ERP_DB,
TWI\G-Vulnerability-Scan,
TWI\SQL_admin,
TWI\sqlbatch,
The command completed successfully.,
,
ServerName,DNF-SQLAXSUP24[0]
Alias name     administrators,
Comment        Administrators have complete and unrestricted access to the computer/domain,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\DanFoamAdmins,
TWI\DNF-SQLAXSUP24_Local,
TWI\Domain Admins,
TWI\G-ERP_Admin,
TWI\G-ERP_DB,
TWI\G-ERP_NTTSupport,
TWI\G-Vulnerability-Scan,
TWI\NTT_SQLAdmins,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\svcAXAOSPRDINT,
TWI\svcAXBCPRDINT,
The command completed successfully.,
,
ServerName,DRF-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,DRS-1DMSQL[0]
Alias name     administrators,
Comment        Administrators have complete and unrestricted access to the computer/domain,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\CLU-1DMSQL-PRD$,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL.IAM,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
The command completed successfully.,
,
ServerName,DRS-ARSQL01[0]
Alias name     administrators,
Comment        Administrators have complete and unrestricted access to the computer/domain,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-SCOM_Admins,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
The command completed successfully.,
,
ServerName,DRS-AXSQL02[0]
Alias name     administrators,
Comment        Administrators have complete and unrestricted access to the computer/domain,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\admin-sfakharpour,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-ERP_Admin,
TWI\G-ERP_DB,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-SCCM_Admins,
TWI\G-SCOM_Admins,
TWI\G-Vulnerability-Scan,
TWI\sanadministrator,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\scomsql,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
TWI\svcAXAOSPRD,
TWI\svcAXBCPRD,
The command completed successfully.,
,
