Column1,Column2
ServerName,DRS-B2BISQL01[0]
Alias name     administrators,
Comment        Administrators have complete and unrestricted access to the computer/domain,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\Domain Admins,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\ubdrsched,
The command completed successfully.,
,
ServerName,DRS-BISQL[0]
Alias name     administrators,
Comment        Administrators have complete and unrestricted access to the computer/domain,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
TWI\svc.inmage,
TWI\svcTimeXtenderPRD_Cu,
TWI\svcTimeXtenderPRD_IN,
TWI\TimeXtenderBRIC.svc,
TWI\TimeXtenderDEV.Svc,
TWI\TimeXtenderPRD.Svc,
TWI\TimeXtenderPRD_HR,
TWI\TimeXtenderPRD_Nordi,
TWI\TimeXtenderTST.svc,
TWI\TimeXtenderUAT.svc,
The command completed successfully.,
,
ServerName,DRS-CRMSQL01[0]
Alias name     administrators,
Comment        Administrators have complete and unrestricted access to the computer/domain,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\CRM_Install,
TWI\DL-TSM_Scheduling,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\sanadministrator,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
TWI\svcSPCRMPRDFM,
TWI\svcSPCRMPRDIN,
The command completed successfully.,
,
ServerName,DRS-OLAP01[0]
Alias name     administrators,
Comment        Administrators have complete and unrestricted access to the computer/domain,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-SCCM_Admins,
TWI\G-SCOM_Admins,
TWI\G-Vulnerability-Scan,
TWI\sanadministrator,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\scomsql,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SVCTPP_SCCPRD,
The command completed successfully.,
,
ServerName,DRS-OLTP01[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-SCCM_Admins,
TWI\G-SCOM_Admins,
TWI\G-Vulnerability-Scan,
TWI\sanadministrator,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,DRS-SPSQL01[0]
Alias name     administrators,
Comment        Administrators have complete and unrestricted access to the computer/domain,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-SCCM_Admins,
TWI\G-SCOM_Admins,
TWI\G-SharePointAdmins,
TWI\G-Vulnerability-Scan,
TWI\sanadministrator,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
TWI\svcFIMSPSYNC,
TWI\svcSPAMON,
The command completed successfully.,
,
ServerName,DRS-STSQL01[0]
Alias name     administrators,
Comment        Administrators have complete and unrestricted access to the computer/domain,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-SCOM_Admins,
TWI\G-Vulnerability-Scan,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
The command completed successfully.,
,
ServerName,DRS-VMM[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\Domain Admins,
TWI\DRS-VMM$,
TWI\DR-VMMRASACCT,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\SvcDRSQL,
TWI\SvcDRVMM,
TWI\svczerto,
The command completed successfully.,
,
ServerName,DTX-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,FLCGA-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,FLJAC-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,FLPBE-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,FLSAR-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,FLWPA-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,GAALP-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,GAATL-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,GAZ-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,GLD-AXRSDS01[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,HAR-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,IADMO-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,IDBOI-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,IDP-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,ILOAK-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,KID-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,KOP-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,LAMET-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,LGI-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,LIV-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,LJA-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,LKS-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,LYN-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,MADED-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,MADED-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,MIGRA-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,MINOV-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,MITRO-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,MNY-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,MOSLO-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
