Column1,Column2
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,MRB-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,MSV-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,NAS-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,NAT-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,NCT-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,NJCHI-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,OHCIN-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,PAC-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,PAR-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,PMM-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,PTC-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,RCA-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,RCC-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,RDU-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,RICRA-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,SAT-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,SCH-AXRSDS01[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,SCMPL-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,SLK-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,SQA-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,STD-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,SUM-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,SWN-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,TOC-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,TPA-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,TPNM-PRODSQL[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\ABQ.SerMon,
TWI\abq.vagent,
TWI\ABQ_Server_Admins,
TWI\c3.support,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\Enterprise Admins,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-SCCM_Admins,
TWI\G-SCOM_Admin_Accounts,
TWI\G-Vulnerability-Scan,
TWI\randal.cannady,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\TPNM.SQL,
TWI\TPNM.SQLAgent,
The command completed successfully.,
,
ServerName,TRI-1DMSQL1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Administrator,
Administrator,
Administrator,
Administrator,
Administrator,
Administrator,
Administrator,
Administrator,
Administrator,
Administrator,
Administrator,
Administrator,
Administrator,
The command completed successfully.,
,
ServerName,TRI-1DMSQL2[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\admin-smuppala,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL.IAM,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
The command completed successfully.,
,
ServerName,TRI-ARRCS01[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,TRI-ARSQL01[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,TRI-ARSQL02[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,TRI-AXSAS01[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
The command completed successfully.,
,
ServerName,TRI-AXSRS01[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\admin-smuppala,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-ERP_Admin,
TWI\G-ERP_DB,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
TWI\svc.inmage,
TWI\TRI-AXSRS02_LocalAdmins,
TWI\ubdrsched,
The command completed successfully.,
,
ServerName,TRI-AXSTG01[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\axAOSSvsDev,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-ERP_Admin,
TWI\G-ERP_DB,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\IT_AXDevelopers,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\sqlbatch,
The command completed successfully.,
,
ServerName,TRI-B2BISQL01[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\ubdrsched,
The command completed successfully.,
,
ServerName,TRI-B2BISQL02[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\ubdrsched,
The command completed successfully.,
,
ServerName,TRI-BISQL[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\svc.inmage,
TWI\svcTimeXtenderPRD_Cu,
TWI\svcTimeXtenderPRD_IN,
TWI\TimeXtenderBRIC.svc,
TWI\TimeXtenderDEV.Svc,
TWI\TimeXtenderPRD.Svc,
TWI\TimeXtenderPRD_HR,
TWI\TimeXtenderPRD_Nordi,
TWI\TimeXtenderTST.svc,
TWI\TimeXtenderUAT.svc,
The command completed successfully.,
,
ServerName,TRI-BISQLDW[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
SEALYNET\ssisservices,
TWI\admin-sfakharpour,
TWI\BI_Support_Leads,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
