Column1,Column2
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
TWI\SSASsvc_PRD,
TWI\svcPowerBIAdmin,
TWI\TimeXtenderPRD.Svc,
TWI\ubdrsched,
The command completed successfully.,
,
ServerName,TRI-BISQLSG01[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
TWI\SSASsvc_PRD,
TWI\ubdrsched,
The command completed successfully.,
,
ServerName,TRI-BISQLSG02[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\ubdrsched,
The command completed successfully.,
,
ServerName,TRI-CRSQL1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\admin-dquandt,
TWI\DL-CRServerAdmins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\NTT_SQLAdmins,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
The command completed successfully.,
,
ServerName,TRI-ETDBWP01[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-SCCM_Admins,
TWI\G-SCOM_Admins,
TWI\G-Vulnerability-Scan,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
TWI\TFS Administrators,
TWI\TFSReportsPrd,
TWI\TFSSERVICEPrd,
The command completed successfully.,
,
ServerName,TRI-RAXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\SQLSvc_Prd,
The command completed successfully.,
,
ServerName,TRI-SCOMACS-V[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-SCCM_Admins,
TWI\G-SCOM_Admin_Accounts,
TWI\G-Vulnerability-Scan,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SCOM_SDK,
TWI\SCOMSQL,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
TWI\TRI-SCOMACS-V_LocalAdmins,
The command completed successfully.,
,
ServerName,TRI-SCOMSQLVN[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\admin-pmcloughlin,
TWI\admin-smuppala,
TWI\DL-TSM_Scheduling,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\mscluster,
TWI\sanadministrator,
TWI\SCCM_Admin,
TWI\SCOM_AA,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
The command completed successfully.,
,
ServerName,TRI-SCSQL3[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-SCOM_Admin_Accounts,
TWI\G-SCOM_Admins,
TWI\G-SQL Administrators,
TWI\G-Vulnerability-Scan,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\scom_dra,
TWI\SCOM_SDK,
TWI\SCOMSQL,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
The command completed successfully.,
,
ServerName,TRI-SQLAX03[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\admin-cwhitley,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-ERP_Admin,
TWI\G-ERP_DB,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-SCCM_Admins,
TWI\G-SCOM_Admins,
TWI\G-Vulnerability-Scan,
TWI\sanadministrator,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\scomsql,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
TWI\svc_Snapctr,
TWI\svcAXAOSPRD,
TWI\svcAXBCPRD,
TWI\TRI-SQLAX03_LocalAdmins,
The command completed successfully.,
,
ServerName,TRI-SQLAX04[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\admin-sfakharpour,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-ERP_Admin,
TWI\G-ERP_DB,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-SCCM_Admins,
TWI\G-SCOM_Admins,
TWI\G-Vulnerability-Scan,
TWI\sanadministrator,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\scomsql,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
TWI\svcAXAOSPRD,
TWI\svcAXBCPRD,
TWI\TRI-SQLAX01_LocalAdmins,
The command completed successfully.,
,
ServerName,TRI-SQLAX05[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-ERP_Admin,
TWI\G-ERP_DB,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-SCCM_Admins,
TWI\G-SCOM_Admins,
TWI\G-Vulnerability-Scan,
TWI\sanadministrator,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\scomsql,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
TWI\svcAXAOSPRD,
TWI\svcAXBCPRD,
TWI\TRI-SQLAX01_LocalAdmins,
The command completed successfully.,
,
ServerName,TRI-SQLCON01[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\admin-areddy,
TWI\admin-sfakharpour,
TWI\CRM_Install,
TWI\DL-TSM_Scheduling,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\sanadministrator,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\svcSPCRMPRDFM,
TWI\svcSPCRMPRDIN,
TWI\TRI-SQLCON01_LocalAdmins,
The command completed successfully.,
,
ServerName,TRI-SQLCON02[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\admin-hElayyan,
TWI\admin-sfakharpour,
TWI\CRM_Install,
TWI\DL-TSM_Scheduling,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\sanadministrator,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
TWI\svcSPCRMPRDFM,
TWI\svcSPCRMPRDIN,
TWI\TRI-SQLCON02_LocalAdmins,
The command completed successfully.,
,
ServerName,TRI-SQLCON11[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-SCCM_Admins,
TWI\G-SCOM_Admins,
TWI\G-Vulnerability-Scan,
TWI\sanadministrator,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SCOMSQL,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SVCTPP_SCCPRD,
TWI\TRI-SQLCON11_LocalAdmins,
The command completed successfully.,
,
ServerName,TRI-SQLCON12[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-SCCM_Admins,
TWI\G-SCOM_Admins,
TWI\G-Vulnerability-Scan,
TWI\sanadministrator,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SCOMSQL,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SVCTPP_SCCPRD,
TWI\TRI-SQLCON12_LocalAdmins,
TWI\TRI-SWSUS$,
The command completed successfully.,
,
ServerName,TRI-SQLCON21[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-SCCM_Admins,
TWI\G-SCOM_Admins,
TWI\G-SharePointAdmins,
TWI\G-Vulnerability-Scan,
TWI\sanAdministrator,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
TWI\svcFIMSPSYNC,
TWI\svcSPAMON,
TWI\TRI-SQLCON21_LocalAdmins,
The command completed successfully.,
,
ServerName,TRI-SQLCON22[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-SCCM_Admins,
TWI\G-SCOM_Admins,
TWI\G-SharePointAdmins,
TWI\G-Vulnerability-Scan,
TWI\sanadministrator,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\SQLSVCAgent_PRD,
TWI\svcFIMSPSYNC,
TWI\svcSPAMON,
TWI\TRI-SQLCON22_LocalAdmins,
The command completed successfully.,
,
ServerName,TRI-SQLCON31[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-SCCM_Admins,
TWI\G-SCOM_Admins,
TWI\G-Vulnerability-Scan,
TWI\sanadministrator,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\svcWUG,
TWI\TRI-SQLCON31_LocalAdmins,
The command completed successfully.,
,
ServerName,TRI-SQLCON32[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-SCCM_Admins,
TWI\G-SCOM_Admins,
TWI\G-Vulnerability-Scan,
TWI\sanadministrator,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\svcWUG,
TWI\TRI-SQLCON32_LocalAdmins,
The command completed successfully.,
,
ServerName,TRI-SQLSENTRY[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\admin-sfakharpour,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,TRI-SSISWP01[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
Platinum,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-ERP_Admin,
TWI\G-ERP_DB,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-Vulnerability-Scan,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\sqlbatch,
TWI\Sqlsvc_Prd,
TWI\TRI-SSISWP01_LocalAdmins,
The command completed successfully.,
,
ServerName,TUK-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,TXFRI-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,TXHOU-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,TXWOO-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,TYC-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,UTMUR-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,VAVBE-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,WAR-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,WASPO-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,WCC-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,WCL-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,WES-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,WFS-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,WHF-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
ServerName,WHF-AXRS1[0]
Alias name     administrators,
Comment        ,
,
Members,
,
-------------------------------------------------------------------------------,
Administrator,
TWI\BI_Admins,
TWI\Domain Admins,
TWI\Domain Analyst,
TWI\G-CDW_Techs,
TWI\G-ERP_Admin,
TWI\G-GSD-SRV-Admins,
TWI\G-Infrastructure_Systems_Admins,
TWI\G-MST_TECHS,
TWI\G-Vulnerability-Scan,
TWI\POS_Admin,
TWI\SCCM_Admin,
TWI\SCOM_Admin,
TWI\SQL_admin,
TWI\Sqlsvc_Prd,
The command completed successfully.,
,
